StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q1_6_TEXT,Q2,Q3,Q4,Q4_7_TEXT,Q5,Q6,Q7,Q7_5_TEXT,Q8,Q9,Q10
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What is your current academic level? - Selected Choice,What is your current academic level? - Other (please specify) - Text,What is your intended major / primary field of study?,Have you heard of “digital humanities” before?,Which of the following digital tools have you used in your school studies? - Selected Choice,Which of the following digital tools have you used in your school studies? - Other (please specify) - Text,What is your level of experience with digital tools?,How frequently do you use digital tools?,What challenges have you faced when using digital tools for schoolwork? - Selected Choice,What challenges have you faced when using digital tools for schoolwork? - Other (please specify) - Text,What kind of support or resources would help you use digital tools more effectively?,How interested are you in learning more about digital humanities tools?,Would you take a course or workshop focused on digital humanities tools if offered at school?
"{""ImportId"":""startDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""endDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID1_6_TEXT""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID17""}","{""ImportId"":""QID14""}","{""ImportId"":""QID14_7_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID15""}","{""ImportId"":""QID18""}","{""ImportId"":""QID18_5_TEXT""}","{""ImportId"":""QID19_TEXT""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}"
2025-09-15 10:05:28,2025-09-15 10:06:34,0,130.126.255.32,100,66,1,2025-09-15 10:06:35,R_6pfGcGbEpDKBIAr,,,,,40.112,-88.2365,anonymous,EN,3,,"Sociology & Psychology ",2,"1,2,6",,3,2,"2,3,4",,Clearer explanations for how to use the software.,3,3
2025-09-15 10:05:22,2025-09-15 10:06:51,0,130.126.255.214,100,88,1,2025-09-15 10:06:51,R_1FfS9pej7wuEF3i,,,,,40.112,-88.2365,anonymous,EN,1,,"Education, Early Childhood",1,6,,2,4,3,,Better explanation of efficient usage,3,2
2025-09-15 10:05:59,2025-09-15 10:07:10,0,130.126.255.71,100,70,1,2025-09-15 10:07:10,R_568A0b9hvwMzsaz,,,,,40.112,-88.2365,anonymous,EN,2,,Economics,1,"2,3",,2,1,"1,2",,N/A,2,1
2025-09-15 10:05:52,2025-09-15 10:07:18,0,130.126.255.16,100,85,1,2025-09-15 10:07:18,R_54Ox3gDpaEayDDK,,,,,40.112,-88.2365,anonymous,EN,1,,Neuroscience on pre-med track,1,1,,3,2,"3,4,7",,Intro classes to digital tools,2,1
2025-09-15 10:06:11,2025-09-15 10:07:19,0,130.126.255.29,100,67,1,2025-09-15 10:07:19,R_5l60W5dLqkS0IFj,,,,,40.112,-88.2365,anonymous,EN,1,,"Business ",1,"1,2,3,4",,2,1,"1,3,4",,Mabey like guided sessions to teach.,1,1
2025-09-15 10:06:17,2025-09-15 10:07:22,0,130.126.255.175,100,64,1,2025-09-15 10:07:23,R_7reHG3QXK8OOLtM,,,,,40.112,-88.2365,anonymous,EN,1,,"finance and data science ",1,"1,2,3,6",,3,1,3,,"AI 101: intro to prompting AI ",1,1
2025-09-15 10:06:16,2025-09-15 10:07:27,0,130.126.255.14,100,70,1,2025-09-15 10:07:27,R_7g3O6wm7DbyVAbv,,,,,40.112,-88.2365,anonymous,EN,3,,Finance,2,1,,2,4,2,,NA,1,3
2025-09-15 10:06:20,2025-09-15 10:07:29,0,130.126.255.227,100,68,1,2025-09-15 10:07:29,R_3lAYXTgcFkFxwkj,,,,,40.112,-88.2365,anonymous,EN,1,,Finance,1,"2,6",,3,2,3,,More experience,3,3
2025-09-15 10:06:01,2025-09-15 10:07:29,0,72.36.119.179,100,87,1,2025-09-15 10:07:31,R_1OHmnR5ATCqRpbp,,,,,40.112,-88.2365,anonymous,EN,1,,"Public Policy and Law ",1,"1,6",,2,2,"1,2",,"Tutorials
",3,1
2025-09-15 10:05:27,2025-09-15 10:07:37,0,130.126.255.72,100,129,1,2025-09-15 10:07:37,R_7ZRxJ6M7q9e8C1X,,,,,40.112,-88.2365,anonymous,EN,3,,Political Science,1,"1,2",,2,4,"1,3,7",,"Instructions/guides to using resources are made available, accessible, and easy to understand",4,2
2025-09-15 10:06:40,2025-09-15 10:07:37,0,130.126.255.235,100,56,1,2025-09-15 10:07:37,R_5mPgDQiFZZgYZAy,,,,,40.112,-88.2365,anonymous,EN,1,,Business Finandce,1,"1,6",,3,2,"2,3",,A guide,3,2
2025-09-15 10:06:21,2025-09-15 10:07:42,0,130.126.255.161,100,80,1,2025-09-15 10:07:43,R_3rqzWFAaJMVSEb7,,,,,40.112,-88.2365,anonymous,EN,2,,Aerospace Engineering,2,"1,2",,3,1,5,None,I think there are adequate resources for what I need to use digital tools for.,3,2
2025-09-15 10:06:09,2025-09-15 10:07:48,0,130.126.255.232,100,99,1,2025-09-15 10:07:49,R_5dq28lOD6nS3UlP,,,,,40.112,-88.2365,anonymous,EN,3,,Music Performance,2,"1,6",,2,4,"1,2,4",,"More information on how specifically to use sites, especially for assignments that will explore the whole site.",2,2
2025-09-15 10:06:42,2025-09-15 10:07:49,0,130.126.255.126,100,67,1,2025-09-15 10:07:49,R_7LvvNNx9tusVBBN,,,,,40.112,-88.2365,anonymous,EN,1,,Engineering Mechanics,3,"1,2,3,6",,3,1,"2,7",,More streamlined tutorials would make digital tools more effective.,2,2
2025-09-15 10:06:12,2025-09-15 10:07:50,0,130.126.255.166,100,98,1,2025-09-15 10:07:50,R_71lQAc5HjFSNeut,,,,,40.112,-88.2365,anonymous,EN,3,,Graphic Design,1,1,,2,4,1,,Learning how to better utilize AI,4,3
2025-09-15 10:06:30,2025-09-15 10:07:54,0,130.126.255.91,100,84,1,2025-09-15 10:07:54,R_6J3kJdoq3lUFbOQ,,,,,40.112,-88.2365,anonymous,EN,1,,Bioengineering,1,"1,2",,3,1,5,None,None,3,2
2025-09-15 10:06:09,2025-09-15 10:07:55,0,172.225.130.44,100,105,1,2025-09-15 10:07:55,R_7P5J6GB49uKNaRU,,,,,41.8835,-87.6305,anonymous,EN,3,,Political Science,3,"1,7",Google notebook,3,2,2,,n/a,3,2
2025-09-15 10:06:45,2025-09-15 10:07:55,0,130.126.255.238,100,69,1,2025-09-15 10:07:55,R_6J3BWoClap47FVT,,,,,40.112,-88.2365,anonymous,EN,1,,Finance,1,"1,2,3,6",,2,1,2,,Clearly outlined steps to use software.,2,2
2025-09-15 10:06:45,2025-09-15 10:07:57,0,130.126.255.19,100,71,1,2025-09-15 10:07:57,R_5EKfuy6bGZVZ8X8,,,,,40.112,-88.2365,anonymous,EN,2,,Construction Management,1,"1,2,6",,3,2,"1,2,3,4,7",,Online guides or in-class guides,3,2
2025-09-15 10:05:27,2025-09-15 10:08:01,0,130.126.255.137,100,153,1,2025-09-15 10:08:01,R_6l9wXbMYvmn4mo2,,,,,40.112,-88.2365,anonymous,EN,1,,Political Science,2,"2,6",,3,3,1,,online videos about how to use the tools,4,2
2025-09-15 10:05:30,2025-09-15 10:08:05,0,130.126.255.140,100,155,1,2025-09-15 10:08:06,R_6I5YQyEG4e1eEsp,,,,,40.112,-88.2365,anonymous,EN,1,,Computer Engineering,1,"1,2,3,4,6",,4,1,5,None,None,4,3
2025-09-15 10:06:50,2025-09-15 10:08:07,0,130.126.255.195,100,77,1,2025-09-15 10:08:08,R_68TUZ5ekEQe7qNz,,,,,40.112,-88.2365,anonymous,EN,1,,Aerospace Engineering,1,"1,2,6",,2,1,"1,3,4,7",,How to use A.I in an effective way to learn concepts yet not doing work for you.,1,1
2025-09-15 10:06:14,2025-09-15 10:08:09,0,130.126.255.242,100,115,1,2025-09-15 10:08:09,R_1gUt2WEcHxuVzyh,,,,,40.112,-88.2365,anonymous,EN,1,,Undecided wants to do history,1,"1,6",,3,1,"1,2,4,7",,Instructions,3,2
2025-09-15 10:06:25,2025-09-15 10:08:09,0,174.228.99.104,100,103,1,2025-09-15 10:08:09,R_6hRWWA1wBQT5ENS,,,,,41.85,-87.7165,anonymous,EN,1,,"Physics ",1,2,,3,4,1,,Maybe an infographic about what tools are available for me to use?,3,3
2025-09-15 10:06:15,2025-09-15 10:08:11,0,130.126.255.178,100,115,1,2025-09-15 10:08:11,R_7lCO8zno6WtaZsl,,,,,40.112,-88.2365,anonymous,EN,3,,Economic,1,"1,2,6",,3,1,"2,4",,R studio and Chatgpt,1,1
2025-09-15 10:06:59,2025-09-15 10:08:11,0,130.126.255.225,100,72,1,2025-09-15 10:08:12,R_6OZjMvmmWrSbDNO,,,,,40.112,-88.2365,anonymous,EN,2,,"Anthropology ",1,8,,2,4,1,,"Tutorials and instructions ",4,3
2025-09-15 10:06:08,2025-09-15 10:08:16,0,130.126.255.41,100,127,1,2025-09-15 10:08:16,R_5rN7HmrR7KKCAkr,,,,,40.112,-88.2365,anonymous,EN,2,,"Material Science and Engineering ",3,"1,7",Note taking softwares (Microsoft word),2,2,"3,4",,I dont know,5,3
2025-09-15 10:06:36,2025-09-15 10:08:17,0,72.36.119.179,100,100,1,2025-09-15 10:08:17,R_1Pi5IHA28BX2MD6,,,,,40.112,-88.2365,anonymous,EN,1,,"
Astrophysics",1,"1,2",,3,1,3,,Access to digital tools,2,2
2025-09-15 10:06:54,2025-09-15 10:08:17,0,130.126.255.214,100,83,1,2025-09-15 10:08:18,R_109b3TAr9EOq6ml,,,,,40.112,-88.2365,anonymous,EN,1,,Accountancy,2,"1,2,3",,3,1,"1,2",,Video tutorials,3,2
2025-09-15 10:06:34,2025-09-15 10:08:17,0,130.126.255.19,100,103,1,2025-09-15 10:08:18,R_6qrR7ycjTestSz9,,,,,40.112,-88.2365,anonymous,EN,4,,Creative Writing,2,2,,2,4,"1,2",,A more thorough introduction to the nuances of how some of the tools work.,3,2
2025-09-15 10:07:14,2025-09-15 10:08:17,0,130.126.255.118,100,63,1,2025-09-15 10:08:18,R_1rNuvCuI9mZLZUd,,,,,40.112,-88.2365,anonymous,EN,1,,Sociology,1,"1,5,6",,2,1,"1,7",,"Tutorials ",2,2
2025-09-15 10:07:09,2025-09-15 10:08:18,0,72.36.119.159,100,68,1,2025-09-15 10:08:18,R_13yBLARMxTothWW,,,,,40.112,-88.2365,anonymous,EN,1,,Community Health,1,8,,1,4,1,,Step-by-step guides.,2,3
2025-09-15 10:06:37,2025-09-15 10:08:19,0,130.126.255.97,100,101,1,2025-09-15 10:08:19,R_10wYbckY67wyulO,,,,,40.112,-88.2365,anonymous,EN,1,,History,1,8,,2,4,"2,4",,Shown a demonstration on how to use them in class,3,3
2025-09-15 10:06:08,2025-09-15 10:08:19,0,166.194.132.64,100,131,1,2025-09-15 10:08:20,R_3nKXxUCigA7w5Y5,,,,,41.945,-87.7996,anonymous,EN,1,,Mathematics,1,"2,4",,2,2,2,,Instruction to use digital tools,2,2
2025-09-15 10:07:02,2025-09-15 10:08:20,0,130.126.255.26,100,77,1,2025-09-15 10:08:20,R_1GePgyMJ6XGwgOn,,,,,40.112,-88.2365,anonymous,EN,2,,Urban Planning,2,"1,2,6",,2,4,1,,People who can help and more tutorials,3,2
2025-09-15 10:06:04,2025-09-15 10:08:21,0,130.126.255.84,100,137,1,2025-09-15 10:08:22,R_7AN44pXihdzZ5zr,,,,,40.112,-88.2365,anonymous,EN,1,,Math (Looking to switch to CS + Econ or Math + CS),1,"1,2,3,4,6",,3,1,1,,I think some more online training through the university to use these tools might be very helpful.,2,3
2025-09-15 10:06:47,2025-09-15 10:08:23,0,130.126.255.27,100,95,1,2025-09-15 10:08:23,R_6EoGhO3xIMnHQdt,,,,,40.112,-88.2365,anonymous,EN,3,,East Asian Languages & Cultures,2,"1,6",,3,3,4,,Not sure,2,2
2025-09-15 10:06:40,2025-09-15 10:08:25,0,130.126.255.158,100,105,1,2025-09-15 10:08:25,R_7dS3CgoTlq9I933,,,,,40.112,-88.2365,anonymous,EN,3,,Social Work,3,"1,2",,3,4,"2,3,7",,"Honestly, I would really like for professors to stop giving us work involving digital tools, particularly AI. Most professors don't understand it themselves and can't give accurate guidance on how to use it, on top of the ethical and environmental issues AI usage involves. ",4,3
2025-09-15 10:06:03,2025-09-15 10:08:27,0,130.126.255.19,100,144,1,2025-09-15 10:08:27,R_1cZQg21SPBlVmY9,,,,,40.112,-88.2365,anonymous,EN,2,,East Asian Languages and Cultures,2,6,,2,4,"1,7",,Having tuturials for digital humanities resources posted in the canvas or on UIUC webpages rather than havi g to gind an online library for tutorials.,4,2
2025-09-15 10:06:44,2025-09-15 10:08:28,0,130.126.255.184,100,103,1,2025-09-15 10:08:28,R_11hhPC7xSyWKBxx,,,,,40.112,-88.2365,anonymous,EN,1,,Business,2,1,,2,2,"1,2",,I don't know,3,3
2025-09-15 10:05:50,2025-09-15 10:08:31,0,130.126.255.125,100,160,1,2025-09-15 10:08:31,R_6WUR3DP7CB0i8nN,,,,,40.112,-88.2365,anonymous,EN,1,,Economics,1,"1,6",,3,2,3,,Full access to sites and tools that are put behind a paywall.,2,3
2025-09-15 10:06:19,2025-09-15 10:08:32,0,130.126.255.37,100,133,1,2025-09-15 10:08:33,R_5EA9nMMWUyRlK9j,,,,,40.112,-88.2365,anonymous,EN,1,,Mechanical Engineering,1,8,,2,4,"3,4,7",,"Direction from instructors on how and when to use digital tools
",2,2
2025-09-15 10:06:56,2025-09-15 10:08:33,0,130.126.255.42,100,97,1,2025-09-15 10:08:34,R_1E4Z0HCcrzhymQ0,,,,,40.112,-88.2365,anonymous,EN,1,,Political Science,1,"1,2,6",,3,2,2,,none,3,3
2025-09-15 10:06:56,2025-09-15 10:08:34,0,130.126.255.199,100,97,1,2025-09-15 10:08:34,R_1y7Ttza6JCo4aHv,,,,,40.112,-88.2365,anonymous,EN,1,,Computer science,3,"1,2,3,6",,3,2,"2,4",,None,4,3
2025-09-15 10:07:15,2025-09-15 10:08:34,0,172.225.66.6,100,79,1,2025-09-15 10:08:35,R_1CfIxOtfBc2FnBD,,,,,41.8835,-87.6305,anonymous,EN,1,,Economics,1,"1,2",,3,2,"2,4",,More support on Canvas.,3,2
2025-09-15 10:07:12,2025-09-15 10:08:35,0,130.126.255.94,100,83,1,2025-09-15 10:08:36,R_62Er82KcxyGtXc5,,,,,40.112,-88.2365,anonymous,EN,3,,Molecular and Cellular Biology,1,"2,6,7",StatCrunch,3,2,"1,2,4",,Integration with assignments,3,2
2025-09-15 10:07:02,2025-09-15 10:08:36,0,72.36.119.199,100,94,1,2025-09-15 10:08:36,R_1g6gNHOA256Uo3p,,,,,40.112,-88.2365,anonymous,EN,1,,Information Science+Data science,1,"1,2,3,6",,4,1,"2,4",,"Having a day where professor just explain and give examples on how to use these tools ",3,3
2025-09-15 10:06:58,2025-09-15 10:08:38,0,130.126.255.245,100,99,1,2025-09-15 10:08:38,R_38O6aLGtSrUGHYz,,,,,40.112,-88.2365,anonymous,EN,1,,Math+Computer Science,1,"1,2,3",,4,1,"3,7",,If more teachers required it or taught it,2,1
2025-09-15 10:06:59,2025-09-15 10:08:39,0,130.126.255.14,100,100,1,2025-09-15 10:08:39,R_7R24TzJflpkAYaQ,,,,,40.112,-88.2365,anonymous,EN,1,,"Gies business, accounting and data science",1,"1,2,6",,2,2,"1,2,4,7",,Tutorials and help on the digital tools.,2,1
2025-09-15 10:07:05,2025-09-15 10:08:42,0,130.126.255.246,100,96,1,2025-09-15 10:08:43,R_1yBHbjvY9eF4vFT,,,,,40.112,-88.2365,anonymous,EN,3,,"Kinesiology ",2,"1,6",,3,2,"2,7",,More support from instructors,4,3
