StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q1_6_TEXT,Q2,Q3,Q4,Q4_7_TEXT,Q5,Q6,Q7,Q7_5_TEXT,Q8,Q9,Q10
2025-09-15 10:06:55,2025-09-15 10:08:44,0,130.126.255.16,100,109,1,2025-09-15 10:08:45,R_7PgX8GggLQk4buK,,,,,40.112,-88.2365,anonymous,EN,1,,Math,2,"1,3,6",,2,2,"1,2,7",,"Use the Chatgpt and Youtube to learn. ",2,2
2025-09-15 10:07:08,2025-09-15 10:08:46,0,130.126.255.130,100,97,1,2025-09-15 10:08:46,R_7OHyX7M0DmSgxHD,,,,,40.112,-88.2365,anonymous,EN,1,,Biology Pre-Med,1,"1,5",,3,2,"1,2,3",,"an intro or instruction manual type of thing ",4,3
2025-09-15 10:06:30,2025-09-15 10:08:47,0,72.36.119.206,100,136,1,2025-09-15 10:08:47,R_6zbZwBRHjrFvQoM,,,,,40.112,-88.2365,anonymous,EN,1,,Computer Science + Economics,1,"1,2,3",,3,1,3,,Know how to ask questions effectively and get the answer I want,2,2
2025-09-15 10:06:41,2025-09-15 10:08:52,0,130.126.255.119,100,130,1,2025-09-15 10:08:52,R_1lS7TSK1LzTCu7D,,,,,40.112,-88.2365,anonymous,EN,1,,Astrophysics / Violin Performance,1,"1,2",,3,1,2,,"Access to commonly asked questions or troubleshooting guides, or some kind of forum to ask questions and share technical advice.",2,3
2025-09-15 10:06:54,2025-09-15 10:08:52,0,130.126.255.60,100,117,1,2025-09-15 10:08:52,R_7r3v7NYHkpmLvbR,,,,,40.112,-88.2365,anonymous,EN,2,,"Maths ",3,"1,2,3",,3,4,"1,3",,"To learn new things ",3,2
2025-09-15 10:06:31,2025-09-15 10:08:55,0,130.126.255.114,100,144,1,2025-09-15 10:08:55,R_3xnarKgPYCAcwH7,,,,,40.112,-88.2365,anonymous,EN,1,,Aerospace Engineering,1,"1,2",,3,2,"1,2,4,7",,If there was a training module or course that was given to help understand the tools that we are given and how to use them.,3,2
2025-09-15 10:07:04,2025-09-15 10:08:56,0,130.126.255.31,100,111,1,2025-09-15 10:08:56,R_1iPDDczl008j7Kb,,,,,40.112,-88.2365,anonymous,EN,1,,Mathematics,1,"1,2",,2,2,"1,2,3,4",,Where to find helpful digital tools and how to use them correctly,2,2
2025-09-15 10:07:01,2025-09-15 10:08:56,0,130.126.255.16,100,114,1,2025-09-15 10:08:56,R_1jZdI045tm27Yzn,,,,,40.112,-88.2365,anonymous,EN,1,,accounting,1,"1,2,3,6,7",translator,3,2,"1,2,4,7",,I'm not sure,2,2
2025-09-15 10:06:47,2025-09-15 10:08:57,0,130.126.255.161,100,130,1,2025-09-15 10:08:58,R_1azDx5Budq2ELOk,,,,,40.112,-88.2365,anonymous,EN,1,,Accountancy,2,"1,5,6",,2,2,"1,2",,Guildline.,2,2
2025-09-15 10:07:12,2025-09-15 10:08:57,0,72.36.119.134,100,105,1,2025-09-15 10:08:58,R_7z5yc6hU9TwTI0y,,,,,40.112,-88.2365,anonymous,EN,1,,computer science and bioengineering,1,2,,3,1,7,,n/a,3,2
2025-09-15 10:06:40,2025-09-15 10:08:58,0,172.225.130.43,100,138,1,2025-09-15 10:08:59,R_1FFaZIQ9S2eBGUk,,,,,41.8835,-87.6305,anonymous,EN,1,,kinisienology,1,1,,3,2,1,,Explanation,2,2
2025-09-15 10:07:35,2025-09-15 10:09:02,0,130.126.255.126,100,87,1,2025-09-15 10:09:02,R_1KV1JIS2nkchkz6,,,,,40.112,-88.2365,anonymous,EN,2,,Community Health,1,"1,2,3",,3,2,"3,4,7",,Guidance on how to utilize digital tools to help with academics. Using digital tools as an assistance to our studies.,2,1
2025-09-15 10:06:53,2025-09-15 10:09:02,0,130.126.255.109,100,129,1,2025-09-15 10:09:02,R_6ATnzEYwgovtL20,,,,,40.112,-88.2365,anonymous,EN,1,,Aerospace Engineering,3,"1,2,3,6",,4,1,1,,Training sessions to assist in coding language learning.,2,1
2025-09-15 10:07:14,2025-09-15 10:09:04,0,130.126.255.165,100,110,1,2025-09-15 10:09:05,R_6JzajjJ9jaRcihI,,,,,40.112,-88.2365,anonymous,EN,1,,Accounting,1,"1,2",,3,1,3,,More experience with software.,5,3
2025-09-15 10:07:58,2025-09-15 10:09:06,0,130.126.255.31,100,68,1,2025-09-15 10:09:07,R_11pyoTDpiZVbza1,,,,,40.112,-88.2365,anonymous,EN,3,,Architecture,1,"1,6",,4,1,"1,3",,More in depth tutorials would help support the use of digital tools.,3,3
2025-09-15 10:07:52,2025-09-15 10:09:08,0,130.126.255.234,100,75,1,2025-09-15 10:09:08,R_3mEpuE2plFbfZC6,,,,,40.112,-88.2365,anonymous,EN,1,,"Biochemistry ",1,"1,6",,2,3,"1,4,7",,"Instructions ",2,2
2025-09-15 10:07:35,2025-09-15 10:09:08,0,130.126.255.161,100,92,1,2025-09-15 10:09:09,R_1AKhGKfl8nj5dId,,,,,40.112,-88.2365,anonymous,EN,1,,NRES,1,"1,6",,2,2,1,,Traing,3,2
2025-09-15 10:07:17,2025-09-15 10:09:10,0,130.126.255.59,100,113,1,2025-09-15 10:09:11,R_725aucQx4dcF8cG,,,,,40.112,-88.2365,anonymous,EN,1,,Computer Science,2,"1,6",,2,4,"4,7",,I don’t need any support.,5,3
2025-09-15 10:08:00,2025-09-15 10:09:21,0,130.126.255.33,100,80,1,2025-09-15 10:09:21,R_7BmNu1HJvNNxdjo,,,,,40.112,-88.2365,anonymous,EN,1,,Business,1,"1,2,3,6",,3,1,"1,2",,Training or tutorials in how to use the digital tools.,1,1
2025-09-15 10:05:52,2025-09-15 10:09:22,0,130.126.255.181,100,210,1,2025-09-15 10:09:22,R_5uERzGd7URziiIy,,,,,40.112,-88.2365,anonymous,EN,1,,"Nuclear, Plasma, and radiological engineering",1,"2,3,6",,3,2,"1,2,7",,tutorials on how to use them properly,3,2
2025-09-15 10:07:00,2025-09-15 10:09:25,0,130.126.255.158,100,145,1,2025-09-15 10:09:26,R_3CN7U2HYxh30gFk,,,,,40.112,-88.2365,anonymous,EN,2,,Economics,1,1,,3,1,1,,Videos or forums,2,2
2025-09-15 10:07:46,2025-09-15 10:09:25,0,104.28.104.30,100,99,1,2025-09-15 10:09:26,R_6MgqeAH5uqyd10e,,,,,41.8835,-87.6305,anonymous,EN,1,,Business (Finance/Accounting),1,"1,2,6",,3,2,4,,"Better understand what prompts and concepts are helpful to introduce to the AI so that it can be more helpful. ",2,2
2025-09-15 10:06:50,2025-09-15 10:09:26,0,130.126.255.180,100,155,1,2025-09-15 10:09:26,R_1Rsdq1gd3ZCDehh,,,,,40.112,-88.2365,anonymous,EN,1,,Finance + Data Science,1,"2,3",,2,2,1,,I feel like there is enough support and resources to help me with my troubles.,3,2
2025-09-15 10:08:25,2025-09-15 10:09:27,0,130.126.255.233,100,62,1,2025-09-15 10:09:27,R_7nwNbnrDsOPpJ19,,,,,40.112,-88.2365,anonymous,EN,3,,math,1,"1,2,3",,3,1,1,,Searching on website,3,2
2025-09-15 10:07:13,2025-09-15 10:09:29,0,130.126.255.176,100,136,1,2025-09-15 10:09:29,R_72Lykw7514r4PDx,,,,,40.112,-88.2365,anonymous,EN,1,,Chemistry Pre-dental,1,"1,6",,3,1,"1,2",,"I usually just learn by doing, tutorials and ""helpful resource"" guides don't usually stick",3,2
2025-09-15 10:07:18,2025-09-15 10:09:29,0,130.126.255.155,100,131,1,2025-09-15 10:09:30,R_1F2FEmHkRbu9Gmu,,,,,40.112,-88.2365,anonymous,EN,1,,Chemistry,1,8,,1,5,1,,I need to learn how to use them basically,3,2
2025-09-15 10:06:54,2025-09-15 10:09:30,0,216.183.125.19,100,156,1,2025-09-15 10:09:31,R_1h9IexxreEsuAg0,,,,,41.871,-87.6289,anonymous,EN,1,,Materials Science,1,3,,3,1,1,,More instructions on how to access digital tools,2,2
2025-09-15 10:08:39,2025-09-15 10:09:33,0,130.126.255.115,100,54,1,2025-09-15 10:09:34,R_7cPBiv9JrsWuRCp,,,,,40.112,-88.2365,anonymous,EN,1,,Finance and Accounting,1,6,,2,3,2,,A video on how to use it,3,3
2025-09-15 10:07:20,2025-09-15 10:09:36,0,130.126.255.86,100,136,1,2025-09-15 10:09:37,R_39RgFWFxOeygTbH,,,,,40.112,-88.2365,anonymous,EN,1,,Biochemistry,1,"1,6",,2,2,"1,2,4,7",,"Tutorial Videos, the support of using these tools",1,2
2025-09-15 10:06:49,2025-09-15 10:09:37,0,72.36.119.141,100,168,1,2025-09-15 10:09:37,R_6t9WxJSNjFvNakH,,,,,40.112,-88.2365,anonymous,EN,1,,"Engineering ",1,1,,3,2,"2,3",,"Teachings on how to use AI to help me study or learn new material. ",2,2
2025-09-15 10:07:32,2025-09-15 10:09:37,0,130.126.255.108,100,125,1,2025-09-15 10:09:38,R_1j9x3UfN0aeyI5o,,,,,40.112,-88.2365,anonymous,EN,1,,Political Science,1,7,"Knowt, Penseum",4,1,3,,"Free access to AI-powered studying tools to streamline studying. ",2,2
2025-09-15 10:07:57,2025-09-15 10:09:38,0,72.36.119.229,100,101,1,2025-09-15 10:09:38,R_1fBy7wqq1xFgD9B,,,,,40.112,-88.2365,anonymous,EN,1,,Mechanical Engineering,1,"1,2,3,6",,3,1,2,,More tutorials on how to effectively use the tools,2,2
2025-09-15 10:07:35,2025-09-15 10:09:38,0,130.126.255.28,100,123,1,2025-09-15 10:09:38,R_7DBaNCPmugV0s3v,,,,,40.112,-88.2365,anonymous,EN,1,,Accounting and Finance,1,"1,2,6",,4,1,2,,I feel like there already is enough information and support for digital tools.,1,2
2025-09-15 10:07:42,2025-09-15 10:09:40,0,130.126.255.253,100,117,1,2025-09-15 10:09:41,R_7fK2uwoC1hRZATD,,,,,40.112,-88.2365,anonymous,EN,1,,Finance & Accounting,1,"1,2,6",,4,1,"4,7",,Teachers can specify on which parts of the assignment we can use digital tools and how.,2,3
2025-09-15 10:08:08,2025-09-15 10:09:44,0,130.126.255.102,100,95,1,2025-09-15 10:09:44,R_3EA0qzfMCBkKyUt,,,,,40.112,-88.2365,anonymous,EN,3,,EALC,1,"1,2",,2,4,"1,2,4,7",,"If there were specific guidelines and methods outlined for specific software it could help students understand what acceptable use is. ",3,2
2025-09-15 10:08:09,2025-09-15 10:09:45,0,130.126.255.114,100,96,1,2025-09-15 10:09:45,R_3F8ji62ROjGmfd3,,,,,40.112,-88.2365,anonymous,EN,1,,Computer Science,1,"1,2,3,4,6",,4,2,4,,some  bit of help to know what to use them for in history classes,3,3
2025-09-15 10:07:29,2025-09-15 10:09:45,0,130.126.255.57,100,136,1,2025-09-15 10:09:46,R_1wEJVYccy6AzNTN,,,,,40.112,-88.2365,anonymous,EN,4,,Physics,1,"1,2,6",,2,1,"3,4",,"Having them be cheaper or offered through the university of illinois system would be helpful, an dedicated time to showing us how to use them for our specific tasks and work",2,1
2025-09-15 10:07:24,2025-09-15 10:09:46,0,130.126.255.194,100,141,1,2025-09-15 10:09:46,R_6p7lL48Z3MKFXs5,,,,,40.112,-88.2365,anonymous,EN,1,,East Asian Studies,1,"6,7","Pear deck, powerpoint, google applications",3,4,"2,5",Bad connection,I don’t know,4,2
2025-09-15 10:07:57,2025-09-15 10:09:47,0,174.208.225.105,100,109,1,2025-09-15 10:09:47,R_5gIzdsg5Q3hIYfV,,,,,41.8483,-87.6517,anonymous,EN,1,,"Systems Engineering and Design ",3,"1,2,3,6",,2,2,7,,Probably a short document describing how to use it best.,2,2
2025-09-15 10:08:07,2025-09-15 10:09:50,0,72.36.119.12,100,103,1,2025-09-15 10:09:51,R_3BzGPG5iuIJ1IIw,,,,,40.112,-88.2365,anonymous,EN,3,,Electrical Engineering & Material Sciences Engineering,1,"1,2,3,6",,4,1,4,,Having a decent amount of background knowledge.,4,3
2025-09-15 10:06:42,2025-09-15 10:09:55,0,130.126.255.202,100,193,1,2025-09-15 10:09:55,R_7OGDQ0dqVkpQuoL,,,,,40.112,-88.2365,anonymous,EN,1,,Engineering,1,"1,3,4",,2,2,"1,4",,If there was a resource that guided me on how to use them,2,2
2025-09-15 10:06:33,2025-09-15 10:09:55,0,130.126.255.122,100,202,1,2025-09-15 10:09:55,R_6aahyU1StCtGj24,,,,,40.112,-88.2365,anonymous,EN,4,,Psychology,2,"1,6",,3,2,7,,tutorials maybe,2,1
2025-09-15 10:08:08,2025-09-15 10:09:56,0,130.126.255.35,100,108,1,2025-09-15 10:09:57,R_1rDaY9oLakFeZDx,,,,,40.112,-88.2365,anonymous,EN,4,,"Linguistics ",1,1,,2,1,"3,4",,"more school-provided digital access ",2,2
2025-09-15 10:08:10,2025-09-15 10:10:04,0,130.126.255.150,100,113,1,2025-09-15 10:10:04,R_3CfFdAXffcYelSH,,,,,40.112,-88.2365,anonymous,EN,3,,Vet Med,3,6,,3,2,"1,3",,More opportunities to learn,3,3
2025-09-15 10:07:30,2025-09-15 10:10:04,0,130.126.255.95,100,154,1,2025-09-15 10:10:05,R_1ShA8Qlr0naiajv,,,,,40.112,-88.2365,anonymous,EN,2,,Economic,1,"1,2",,2,2,4,,GPT,2,2
2025-09-15 10:08:50,2025-09-15 10:10:14,0,130.126.255.15,100,83,1,2025-09-15 10:10:14,R_7PjT6dwIVGRM93e,,,,,40.112,-88.2365,anonymous,EN,2,,Information Science (UX Design),2,"2,3",,2,3,"2,4",,Better instruction on implementing these tools and help services,2,1
2025-09-15 10:09:06,2025-09-15 10:10:23,0,104.28.104.132,100,77,1,2025-09-15 10:10:24,R_3eQyiGkbPpQOAts,,,,,40.6887,-89.5857,anonymous,EN,3,,"chlh ",2,5,,2,4,2,,"tutorial ",3,2
2025-09-15 10:08:15,2025-09-15 10:10:49,0,130.126.255.173,100,154,1,2025-09-15 10:10:49,R_3uxo4q01eqL8jo5,,,,,40.112,-88.2365,anonymous,EN,1,,"Econometrics and Quantitative Economics ",2,1,,2,2,3,,I don't use digital tools very often to the point where I need more resources.,3,3
2025-09-15 10:08:24,2025-09-15 10:10:50,0,72.36.119.216,100,146,1,2025-09-15 10:10:50,R_77qit3Alv8uPFne,,,,,40.112,-88.2365,anonymous,EN,1,,Psychology,2,1,,2,2,"1,2",,"Clear guidelines and someone who can show me how to effectively use the tools. ",3,3
2025-09-15 10:09:40,2025-09-15 10:10:50,0,130.126.255.199,100,69,1,2025-09-15 10:10:51,R_7Cge5x3MIoBXCKk,,,,,40.112,-88.2365,anonymous,EN,1,,Statistics,1,"2,3",,2,2,2,,"The last time I had trouble, I went to tech support",2,2
2025-09-15 10:08:50,2025-09-15 10:11:02,0,130.126.255.184,100,131,1,2025-09-15 10:11:02,R_1nM6hZ5EOaEqrpD,,,,,40.112,-88.2365,anonymous,EN,1,,Electrical Engineering,1,"1,2,3",,3,1,4,,GPT plus/pro for free for UIUC students!!!,2,2
2025-09-15 10:08:08,2025-09-15 10:11:04,0,130.126.255.175,100,175,1,2025-09-15 10:11:04,R_5eLU5nUh5woRZ1a,,,,,40.112,-88.2365,anonymous,EN,1,,Speech and Hearing Sciences,1,1,,2,2,1,,"Examples how to request AI (like ChatGPT) to give study tools that will be truly parallel to the coursework. ",3,2
2025-09-15 10:08:09,2025-09-15 10:11:15,0,172.225.130.59,100,185,1,2025-09-15 10:11:15,R_1CevPfegmeXwNup,,,,,41.8835,-87.6305,anonymous,EN,1,,"business undeclared ",1,"1,2,6",,2,1,1,,"more practice ",2,1
2025-09-15 10:08:26,2025-09-15 10:11:18,0,72.36.119.5,100,171,1,2025-09-15 10:11:18,R_7PLIs6KuKaxkIYK,,,,,40.112,-88.2365,anonymous,EN,1,,Biology MCB,1,"1,7",quizlet,3,1,1,,More chances to use them,2,2
2025-09-15 10:08:27,2025-09-15 10:11:21,0,130.126.255.90,100,174,1,2025-09-15 10:11:21,R_1r1E2d4qOxPRyVr,,,,,40.112,-88.2365,anonymous,EN,1,,Computer Science,1,"1,2,3",,3,2,"1,4,7",,"Training for how to use tools efficiently ",2,2
2025-09-15 10:09:34,2025-09-15 10:11:25,0,172.225.130.51,100,111,1,2025-09-15 10:11:25,R_1LYHdXpKT03djcg,,,,,41.8835,-87.6305,anonymous,EN,1,,"Mechanical Engineering ",1,1,,4,2,"1,2",,"More time to use them ",4,2
2025-09-15 10:09:34,2025-09-15 10:11:39,0,130.126.255.149,100,124,1,2025-09-15 10:11:40,R_7D9PHC7uPpf04sF,,,,,40.112,-88.2365,anonymous,EN,1,,"Mechanical Engineering ",1,1,,2,2,1,,"Some guidance video ",3,2
2025-09-15 10:10:27,2025-09-15 10:12:16,0,130.126.255.204,100,108,1,2025-09-15 10:12:16,R_7FVPYkwb8wsXjuu,,,,,40.112,-88.2365,anonymous,EN,1,,Undeclared.,1,"1,2,6",,2,2,5,I'm just lazy,Nothing,2,3
2025-09-15 10:11:32,2025-09-15 10:12:29,0,172.225.130.51,100,56,1,2025-09-15 10:12:29,R_6pKc2YiHcvnTERD,,,,,41.8835,-87.6305,anonymous,EN,1,,"Mechanical Engineering ",1,1,,4,2,"1,2",,More time to use them.,4,2
2025-09-15 10:10:29,2025-09-15 10:12:30,0,130.126.255.154,100,120,1,2025-09-15 10:12:30,R_5bw94btm2q9MzMl,,,,,40.112,-88.2365,anonymous,EN,1,,History of Art,1,"1,6",,3,1,2,,Helping me overcome the technical difficulties.,2,2
2025-09-15 10:09:32,2025-09-15 10:13:26,0,130.126.255.250,100,234,1,2025-09-15 10:13:27,R_6IRUTcZXGGLVLbz,,,,,40.112,-88.2365,anonymous,EN,2,,Undeclared,1,6,,2,4,2,,Paid subscriptions to tool services,4,3
