StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Which country are you from?,Which state/province/region are you from?,Which city is your hometown?,Use one sentence to describe your hometown.
"{""ImportId"":""startDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""endDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID4_TEXT""}"
2025-09-15 10:05:24,2025-09-15 10:05:49,IP Address,130.126.255.72,100,25,True,2025-09-15 10:05:49,R_6MX5kslW10Jj7om,,,,,40.112,-88.2365,anonymous,EN,United States,Illinois,Chicago,Diverse
2025-09-15 10:05:27,2025-09-15 10:05:49,IP Address,130.126.255.16,100,22,True,2025-09-15 10:05:50,R_692bmLUcjGJCxc5,,,,,40.112,-88.2365,anonymous,EN,United States,Illinois,Champaign,College town for UIUC
2025-09-15 10:05:23,2025-09-15 10:05:55,IP Address,72.36.119.179,100,31,True,2025-09-15 10:05:55,R_3LbWHvQIWAgcnn3,,,,,40.112,-88.2365,anonymous,EN,"United States ","Illinois
","Oak Park ",Comforting
2025-09-15 10:05:29,2025-09-15 10:05:56,IP Address,130.126.255.71,100,26,True,2025-09-15 10:05:57,R_6hAzxw9Cv2oMrVi,,,,,40.112,-88.2365,anonymous,EN,USA,Illinois,Chicago,"A very large, diverse city."
2025-09-15 10:05:26,2025-09-15 10:05:58,IP Address,130.126.255.36,100,31,True,2025-09-15 10:05:58,R_1JfuvZARfLdymNX,,,,,40.112,-88.2365,anonymous,EN,Usa,Illinois,Bloomington Normal,Suburb
2025-09-15 10:05:34,2025-09-15 10:05:59,IP Address,130.126.255.19,100,25,True,2025-09-15 10:06:00,R_7kFcicaYHEG6WIB,,,,,40.112,-88.2365,anonymous,EN,United States of America,Illinois,Jacksonville,Rural
2025-09-15 10:05:23,2025-09-15 10:06:00,IP Address,130.126.255.242,100,36,True,2025-09-15 10:06:00,R_66b60zL30whcMUr,,,,,40.112,-88.2365,anonymous,EN,U.S.,Illinois,Chicago,"Very, very busy."
2025-09-15 10:05:37,2025-09-15 10:06:02,IP Address,130.126.255.84,100,24,True,2025-09-15 10:06:02,R_1ilgPTqmC50JJff,,,,,40.112,-88.2365,anonymous,EN,India,Haryana,Gurgaon,Too crowded
2025-09-15 10:05:23,2025-09-15 10:06:02,IP Address,172.225.130.44,100,38,True,2025-09-15 10:06:02,R_7irG8J8Rs6W0kjf,,,,,41.8835,-87.6305,anonymous,EN,United States,Illinois,Chicago,Urban
2025-09-15 10:05:26,2025-09-15 10:06:03,IP Address,130.126.255.232,100,37,True,2025-09-15 10:06:04,R_3xrSpl7PAhNr7bP,,,,,40.112,-88.2365,anonymous,EN,USA,CA,San Mateo,Suburb close to SanFransisco.
2025-09-15 10:05:26,2025-09-15 10:06:06,IP Address,130.126.255.166,100,40,True,2025-09-15 10:06:06,R_7akREwoM4PvcDrQ,,,,,40.112,-88.2365,anonymous,EN,USA,Illinois,Chicago,It's windy and cold
2025-09-15 10:05:24,2025-09-15 10:06:06,IP Address,130.126.255.29,100,41,True,2025-09-15 10:06:06,R_6aY65YQLXzYL9cR,,,,,40.112,-88.2365,anonymous,EN,USA,Illinois,"St. Charles ","Nice suburb of Chicago "
2025-09-15 10:05:39,2025-09-15 10:06:09,IP Address,130.126.255.14,100,30,True,2025-09-15 10:06:09,R_5JKkv0FjV0oOuL8,,,,,40.112,-88.2365,anonymous,EN,"Uniter States
",IL,"Wheaton
",Christian
2025-09-15 10:05:28,2025-09-15 10:06:09,IP Address,130.126.255.178,100,41,True,2025-09-15 10:06:10,R_6VKnjQXZChcF3RL,,,,,40.112,-88.2365,anonymous,EN,China,Beijing,Beijing,Political and beautiful
2025-09-15 10:05:58,2025-09-15 10:06:13,IP Address,130.126.255.175,100,15,True,2025-09-15 10:06:13,R_7IoMj6IZRtll044,,,,,40.112,-88.2365,anonymous,EN,USA,Illinois,"Wilmette ","Suburb "
2025-09-15 10:05:35,2025-09-15 10:06:14,IP Address,130.126.255.227,100,38,True,2025-09-15 10:06:14,R_5dbtJYTIecnDI2d,,,,,40.112,-88.2365,anonymous,EN,United States,Illinois,Fillmore,"Small, with less than 400 people."
2025-09-15 10:05:24,2025-09-15 10:06:14,IP Address,130.126.255.37,100,50,True,2025-09-15 10:06:14,R_7uS4FgUwsEGJRv3,,,,,40.112,-88.2365,anonymous,EN,The US,Illinois,Wilmette,A suburb north of Chicago
2025-09-15 10:05:35,2025-09-15 10:06:15,IP Address,130.126.255.114,100,40,True,2025-09-15 10:06:16,R_6OrAa9ICgmxcuaG,,,,,40.112,-88.2365,anonymous,EN,USA,Illinois,Normal,Normal is a college town much like Champaign-Urbana.
2025-09-15 10:05:23,2025-09-15 10:06:16,IP Address,130.126.255.161,100,53,True,2025-09-15 10:06:16,R_5dgodgMmd7PXuES,,,,,40.112,-88.2365,anonymous,EN,United States,Texas,San Antonio,San Antonio is a large city in central Texas known for its historical significance in Texan history.
2025-09-15 10:05:29,2025-09-15 10:06:18,IP Address,174.228.99.104,100,49,True,2025-09-15 10:06:18,R_3Do6mG7vGzncTkJ,,,,,41.85,-87.7165,anonymous,EN,USA,Illinois,Downers Grove,It is a western suburb of Chicago.
2025-09-15 10:05:52,2025-09-15 10:06:19,IP Address,130.126.255.97,100,26,True,2025-09-15 10:06:19,R_5oB1F5SXWzDf6IO,,,,,40.112,-88.2365,anonymous,EN,United States,Illinois,Chicago,Busy
2025-09-15 10:05:32,2025-09-15 10:06:23,IP Address,130.126.255.91,100,51,True,2025-09-15 10:06:24,R_5u8kvb7pflikmS5,,,,,40.112,-88.2365,anonymous,EN,United States of America,Illinois,Buffalo Grove,Buffalo Grove is located in the northern suburbs of Chicago.
2025-09-15 10:05:24,2025-09-15 10:06:24,IP Address,130.126.255.126,100,59,True,2025-09-15 10:06:24,R_1xB09LdyTT3skRX,,,,,40.112,-88.2365,anonymous,EN,United States,California,Pasadena,Pasadena is a cutural city full of history and architecture.
2025-09-15 10:05:27,2025-09-15 10:06:24,IP Address,130.126.255.137,100,57,True,2025-09-15 10:06:25,R_625g5CetvvQvgXu,,,,,40.112,-88.2365,anonymous,EN,United States,Illinois,Bartlett,My hometown is a diverse population filled with multiple many types of people.
2025-09-15 10:05:24,2025-09-15 10:06:27,IP Address,72.36.119.206,100,62,True,2025-09-15 10:06:27,R_5GuJEM3EcMuB4Ep,,,,,40.112,-88.2365,anonymous,EN,Taiwan,New Taipei City,New Taipei City,Very close to Taipei City and has a lot of night markets.
2025-09-15 10:05:44,2025-09-15 10:06:28,IP Address,130.126.255.19,100,43,True,2025-09-15 10:06:28,R_6SGuyddDqCV7V0l,,,,,40.112,-88.2365,anonymous,EN,United States of America,Illinois,Chicago,"Busy downtown, chill northern section"
2025-09-15 10:05:27,2025-09-15 10:06:28,IP Address,130.126.255.122,100,60,True,2025-09-15 10:06:28,R_68PtJRXPN2jov0B,,,,,40.112,-88.2365,anonymous,EN,China,Beijing,Beijing,Beautiful and historical city
2025-09-15 10:05:45,2025-09-15 10:06:31,IP Address,130.126.255.202,100,46,True,2025-09-15 10:06:31,R_6GUNw7jP44Xr95T,,,,,40.112,-88.2365,anonymous,EN,United States,"Illinois ",Chicago,Chicago is a very lively city with much to do and much to see
2025-09-15 10:05:24,2025-09-15 10:06:32,IP Address,130.126.255.119,100,67,True,2025-09-15 10:06:33,R_7HpdTPi3XUmKSxW,,,,,40.112,-88.2365,anonymous,EN,United States of America,Illinois,Downers Grove,"A comfortable, affluent suburban town with a sizeable downtown area, good schools and public spaces, and easy access to a train and highway into Chicago."
2025-09-15 10:05:25,2025-09-15 10:06:35,IP Address,130.126.255.238,100,69,True,2025-09-15 10:06:35,R_6cZDG7yQeXxgFXl,,,,,40.112,-88.2365,anonymous,EN,United States,Illinois,Elmhurst,Suburb of Chicago with many trees.
2025-09-15 10:05:56,2025-09-15 10:06:36,IP Address,130.126.255.158,100,40,True,2025-09-15 10:06:36,R_61hAA0ACMLVtvdD,,,,,40.112,-88.2365,anonymous,EN,United States,Illinois,Evanston,"Diverse and progressive, very liberal."
2025-09-15 10:06:18,2025-09-15 10:06:36,IP Address,130.126.255.235,100,18,True,2025-09-15 10:06:36,R_5SupY88YF6P4MWR,,,,,40.112,-88.2365,anonymous,EN,United Sates,Illinois,Forsyth,Very country and rural.
2025-09-15 10:05:32,2025-09-15 10:06:37,IP Address,172.225.130.43,100,64,True,2025-09-15 10:06:37,R_3wtwQyRnxEiy5J2,,,,,41.8835,-87.6305,anonymous,EN,United States,Illinois,Norridge,Small town with a big community
2025-09-15 10:05:46,2025-09-15 10:06:37,IP Address,130.126.255.31,100,51,True,2025-09-15 10:06:37,R_51v25FMoqouT01V,,,,,40.112,-88.2365,anonymous,EN,I am from the U.S.,Illinois,"Elmhurst, IL",Upper middle class suburb.
2025-09-15 10:05:25,2025-09-15 10:06:39,IP Address,130.126.255.180,100,74,True,2025-09-15 10:06:39,R_32o4LUHkkfreFX2,,,,,40.112,-88.2365,anonymous,EN,United States of America,Illinois,Schaumburg,Schaumburg is a Chicago suburb that is West of Chicago.
2025-09-15 10:05:26,2025-09-15 10:06:39,IP Address,130.126.255.161,100,73,True,2025-09-15 10:06:39,R_6Eys8K71v758GHp,,,,,40.112,-88.2365,anonymous,EN,China,Fujian,Fuzhou,"Warm, quiet, harmony."
2025-09-15 10:05:19,2025-09-15 10:06:40,IP Address,130.126.255.27,100,81,True,2025-09-15 10:06:41,R_1NkzEIJXAMVXdBL,,,,,40.112,-88.2365,anonymous,EN,United Stats,Illinois,Normal,"Small city, primarily suburbs and the main industry is insurance, particularly State Farm."
2025-09-15 10:05:27,2025-09-15 10:06:41,IP Address,130.126.255.184,100,74,True,2025-09-15 10:06:41,R_6ouuWf8g8IGLxb7,,,,,40.112,-88.2365,anonymous,EN,China,Shanghai,Shanghai,"Rich, wealthy, big and wide"
2025-09-15 10:05:44,2025-09-15 10:06:41,IP Address,130.126.255.195,100,56,True,2025-09-15 10:06:41,R_6p6jKxEO5P3gEmd,,,,,40.112,-88.2365,anonymous,EN,USA,Illinois,Glen Ellyn,"Small Suburban Town located half an hour west of Chicago, really huge into Sports and God."
2025-09-15 10:05:39,2025-09-15 10:06:41,IP Address,130.126.255.109,100,62,True,2025-09-15 10:06:41,R_7X57LUfvPVQ9RxR,,,,,40.112,-88.2365,anonymous,EN,United States,Illinois,Elmhurst,There are lots of trees and runners.
2025-09-15 10:05:33,2025-09-15 10:06:41,IP Address,72.36.119.141,100,68,True,2025-09-15 10:06:42,R_7fm8rmlU1dMyaor,,,,,40.112,-88.2365,anonymous,EN,United States of America,"Illinois ","CHICAGO ","A big city with a lot of people. "
2025-09-15 10:05:39,2025-09-15 10:06:43,IP Address,130.126.255.214,100,64,True,2025-09-15 10:06:43,R_60oAIS7PjIME6LJ,,,,,40.112,-88.2365,anonymous,EN,United States,Illinois,Yorkville,"My hometown is smaller, on the outskirts of Chicago."
2025-09-15 10:05:59,2025-09-15 10:06:43,IP Address,130.126.255.16,100,43,True,2025-09-15 10:06:44,R_10Olxik8iUXfKuN,,,,,40.112,-88.2365,anonymous,EN,China,Zhejiang,Hangzhou,previous capital of China
2025-09-15 10:05:29,2025-09-15 10:06:44,IP Address,130.126.255.140,100,75,True,2025-09-15 10:06:44,R_7t9es9VhYMGlJkH,,,,,40.112,-88.2365,anonymous,EN,United States,California,Palo Alto,Suburban neighborhood in the center of silicon valley
2025-09-15 10:05:35,2025-09-15 10:06:46,IP Address,130.126.255.60,100,70,True,2025-09-15 10:06:46,R_5ZgF1z1GJjtvC9j,,,,,40.112,-88.2365,anonymous,EN,China,"Beijing
","Beijing
",It’s old
2025-09-15 10:05:26,2025-09-15 10:06:46,IP Address,130.126.255.16,100,80,True,2025-09-15 10:06:47,R_6icHBjJqoxgKzrb,,,,,40.112,-88.2365,anonymous,EN,China,Beijing,Beijing,"Beautiful & technological city, people there are kind and friendly."
2025-09-15 10:05:36,2025-09-15 10:06:47,IP Address,130.126.255.42,100,70,True,2025-09-15 10:06:47,R_78uzvA9LkH51Ka5,,,,,40.112,-88.2365,anonymous,EN,United States,Illinois,Metamora,"Small, rural suburb with close ties to the local high school."
2025-09-15 10:05:46,2025-09-15 10:06:47,IP Address,216.183.125.19,100,61,True,2025-09-15 10:06:48,R_1ErXkb7AIqZZaqI,,,,,41.871,-87.6289,anonymous,EN,United States,California,Los Altos,Diverse tech hub city with a lot of computer science and engineers
2025-09-15 10:05:22,2025-09-15 10:06:47,IP Address,72.36.119.199,100,85,True,2025-09-15 10:06:48,R_1hNx5j6FOYSiK6l,,,,,40.112,-88.2365,anonymous,EN,India,Bangalore,"Varthur, Bangalore","A suburban area with lots of infrastructure and becoming more modern.  "
2025-09-15 10:05:35,2025-09-15 10:06:48,IP Address,130.126.255.130,100,73,True,2025-09-15 10:06:49,R_6sBJAF9ohsm6tb0,,,,,40.112,-88.2365,anonymous,EN,america,"illinois ","schaumburg ","a big town with the facilities to raise a family "
2025-09-15 10:06:09,2025-09-15 10:06:49,IP Address,130.126.255.245,100,40,True,2025-09-15 10:06:49,R_7IGdCOcSFHwLyGI,,,,,40.112,-88.2365,anonymous,EN,United States,New Jersey,Franklin Lakes,"Small, wealthy suburb of New York"
2025-09-15 10:05:35,2025-09-15 10:06:51,IP Address,130.126.255.225,100,75,True,2025-09-15 10:06:51,R_7Hhu9SqcbmYK0FY,,,,,40.112,-88.2365,anonymous,EN,The United States of America,Illinois,Champaign,Small college town with a welcoming environment.
2025-09-15 10:05:28,2025-09-15 10:06:53,IP Address,130.126.255.26,100,85,True,2025-09-15 10:06:53,R_60U3sYd9ROGQBNk,,,,,40.112,-88.2365,anonymous,EN,United States of America,Illinois,Chicago,Resilient
2025-09-15 10:05:26,2025-09-15 10:06:53,IP Address,130.126.255.246,100,87,True,2025-09-15 10:06:53,R_14kUQ63gbB8wzL3,,,,,40.112,-88.2365,anonymous,EN,United States of America,Illinois,Naperville,"A safe, middle to upper-class area "
