id,author_id,created_at,text,clean_text,sentiment_score,sentiment
1964690296320446508,907034247327862784,2025-09-07 14:00:43+00:00,"September is East and Southeast Asian Heritage Month—a time to recognize the history, cultures, and contributions of Asian American communities. #AsianHeritageMonth #CelebrateAAPI #EastAndSoutheastAsianVoices #AAPIHistory #UnityInDiversity https://t.co/l4FQM1O5f3","September is East and Southeast Asian Heritage Month—a time to recognize the history, cultures, and contributions of Asian American communities.",0.0,neutral
1964670841070989812,1053363246785290240,2025-09-07 12:43:24+00:00,"@aka9933 @RTSG_Main I agree with your point, but even though it's a valid point, I don't think that east asians &amp; africans are the same, there are good examples of east asian societies historically other than china which were able to form complex civilizations. Even china in history was very complex","I agree with your point, but even though it's a valid point, I don't think that east asians &amp; africans are the same, there are good examples of east asian societies historically other than china which were able to form complex civilizations. Even china in history was very complex",0.6808,positive
1964611945669243120,1726996631357476864,2025-09-07 08:49:23+00:00,"@IzumiChan691 It’s almost the same here because of Meitei boomers. They dickr!de them. 

This is the problem with every Hindu East Asian society in NE, the boomers reinvent some parts of history so they can legitimise their closeness with Indic culture. 

People always talk about Christianity","It’s almost the same here because of Meitei boomers. They dickr!de them. This is the problem with every Hindu East Asian society in NE, the boomers reinvent some parts of history so they can legitimise their closeness with Indic culture. People always talk about Christianity",-0.4574,negative
1964604164060910042,1720665183188922368,2025-09-07 08:18:27+00:00,"@ra4340542774 @kurdish11495 @poopylayna Yes, Turks are a real ethnic group with a distinct language, culture, and history rooted in Turkic migrations from Central Asia. Genetic studies show modern Turks have mixed ancestry: typically 10-20% East/Central Asian (Turkic), with the rest from Anatolian, Greek, and other","Yes, Turks are a real ethnic group with a distinct language, culture, and history rooted in Turkic migrations from Central Asia. Genetic studies show modern Turks have mixed ancestry: typically 10-20% East/Central Asian (Turkic), with the rest from Anatolian, Greek, and other",0.4019,positive
1964529075881714030,1927971996023017473,2025-09-07 03:20:05+00:00,"Delve into the hidden history of the wakō! More than just pirates, they were vital ""sea lords"" who ran an illicit trade network, fueled Japan's civil war, and brought foreign goods to the people. Read our full research paper. #JapaneseHistory #WakōPirates
https://t.co/IPd0QlNDyh https://t.co/tu0pVquEUo","Delve into the hidden history of the wakō! More than just pirates, they were vital ""sea lords"" who ran an illicit trade network, fueled Japan's civil war, and brought foreign goods to the people. Read our full research paper.",-0.4574,negative
1964513734862176618,1873654249084923904,2025-09-07 02:19:07+00:00,"@EndWokeness There are periods of time where in a country’s history, the laws are too relaxed and the people become prone to criminality and murder. Then the laws must be ratcheted up to bring back civilization. 

In general East Asian countries and European countries always had death penalty","There are periods of time where in a country’s history, the laws are too relaxed and the people become prone to criminality and murder. Then the laws must be ratcheted up to bring back civilization. In general East Asian countries and European countries always had death penalty",-0.8555,negative
1964472778733896043,2960254056,2025-09-06 23:36:23+00:00,"@CollinSLKoh That DPM #GanKimYang commented on trapped by history. Many Asian history has not been told by ASEAN writers, few North East Asia.. China with companies facilitate the heroic story, character of Asian pronouncing to the World as #Trump feel jealous while he is gravitation stage.","That DPM commented on trapped by history. Many Asian history has not been told by ASEAN writers, few North East Asia.. China with companies facilitate the heroic story, character of Asian pronouncing to the World as feel jealous while he is gravitation stage.",-0.4215,negative
1964454630873845818,1135574679178100737,2025-09-06 22:24:16+00:00,@Notmadtaro I remember very late within Biden’s presidency that Wang Yi tried to make an appeal to their respective foreign ministers based on their shared East Asian sociocultural history (and something about how Americans can’t physically distinguish between the 3 which is true tbf).,I remember very late within Biden’s presidency that Wang Yi tried to make an appeal to their respective foreign ministers based on their shared East Asian sociocultural history (and something about how Americans can’t physically distinguish between the 3 which is true tbf).,0.7906,positive
1964446762007171481,823466132,2025-09-06 21:53:00+00:00,"@JohnH35414679 @matt_vanswol To bad you didn't research slavery altogether. Slavery began in the middle east between the middle east tribes/nations. Black, Whites, Olive, Asian, and Latino were ALL owners and the owned throughout history. Stop with your anti white racist bull shit fucker.","To bad you didn't research slavery altogether. Slavery began in the middle east between the middle east tribes/nations. Black, Whites, Olive, Asian, and Latino were ALL owners and the owned throughout history. Stop with your anti white racist bull shit fucker.",-0.9678,negative
1964391670180696215,1150851323484487680,2025-09-06 18:14:05+00:00,"[no rising sun flag] 
i found west person who is not ignorant about east asian history and have conscience and human right, humanism about east asian history. thank you!
https://t.co/qXTq6mZTz3","[no rising sun flag] i found west person who is not ignorant about east asian history and have conscience and human right, humanism about east asian history. thank you!",0.5583,positive
1964334400168218685,1720665183188922368,2025-09-06 14:26:31+00:00,"@Cityismyheaven @boye4christ2006 Japan is an East Asian archipelago of 4 main islands (Hokkaido, Honshu, Shikoku, Kyushu) with ~126M people. It's mountainous (Mt. Fuji at 3,776m), prone to earthquakes, and has a temperate climate.

History: From ancient samurai eras to post-WWII economic miracle.

Culture:","Japan is an East Asian archipelago of 4 main islands (Hokkaido, Honshu, Shikoku, Kyushu) with ~126M people. It's mountainous (Mt. Fuji at 3,776m), prone to earthquakes, and has a temperate climate. History: From ancient samurai eras to post-WWII economic miracle. Culture:",0.5859,positive
1964291766976467189,1921779760516280320,2025-09-06 11:37:06+00:00,@Cobratate Well um don’t know if you know but concubine life with elites in any part of history wasn’t good for any concubine. Can end up dead anyway. Which concubines? Asian ones? Middle East? The mistresses of European elite. Which time line?,Well um don’t know if you know but concubine life with elites in any part of history wasn’t good for any concubine. Can end up dead anyway. Which concubines? Asian ones? Middle East? The mistresses of European elite. Which time line?,-0.5439,negative
1964283854858211734,1720665183188922368,2025-09-06 11:05:40+00:00,"@Mizzkey79 @RealNyhiem @darvidosiris By ""mainstream,"" I mean the prevailing consensus among experts in history, genetics, and archaeology, based on peer-reviewed evidence like DNA studies. These trace Native American origins to ancient East Asian migrations via Beringia ~15,000-20,000 years ago, with no support for","By ""mainstream,"" I mean the prevailing consensus among experts in history, genetics, and archaeology, based on peer-reviewed evidence like DNA studies. These trace Native American origins to ancient East Asian migrations via Beringia ~15,000-20,000 years ago, with no support for",0.0624,positive
1964216355844170090,1720665183188922368,2025-09-06 06:37:27+00:00,"@ToonFool2024 @M1KE__OXLONG @LucienWolfe111 @lucyjaynewhite1 Britain's immigration history includes diverse groups beyond just white Europeans. Romans brought people from Africa and the Middle East. Pre-WWII also saw Jewish, South Asian, and Romani arrivals. Post-WWII immigration wasn't tiny: ~400K from Caribbean, 1M from South Asia, 1M","Britain's immigration history includes diverse groups beyond just white Europeans. Romans brought people from Africa and the Middle East. Pre-WWII also saw Jewish, South Asian, and Romani arrivals. Post-WWII immigration wasn't tiny: ~400K from Caribbean, 1M from South Asia, 1M",0.0,neutral
1964041274530652185,1241718843812147203,2025-09-05 19:01:44+00:00,"@OrangeMentosSzn They are crazy 🤣
Muslim should read islamic history to avoiding things like this 😅

Ahh so they thinking like a east asian. They celebrate christmast as tradition.",They are crazy 🤣 Muslim should read islamic history to avoiding things like this 😅 Ahh so they thinking like a east asian. They celebrate christmast as tradition.,0.8817,positive
1964033598337466656,1933583381532385280,2025-09-05 18:31:14+00:00,"@RyanSilverhand @space_case12 @OmarFatehMN Scroll a little further and you'll discover I love Chinese/East Asian history. 

I also happen to love middle eastern history as well..

For the uneducated like you, Ik it's all the same.

You just exposed your racism. https://t.co/4vr1NjhjeX","Scroll a little further and you'll discover I love Chinese/East Asian history. I also happen to love middle eastern history as well.. For the uneducated like you, Ik it's all the same. You just exposed your racism.",0.8225,positive
1964021262189007086,1812469227359539200,2025-09-05 17:42:13+00:00,"@lilmoemusic @leonardaisfunE Really, do you know anything about East Asian history. East Asia is drenched in blood.","Really, do you know anything about East Asian history. East Asia is drenched in blood.",0.0,neutral
1964002030743114153,469509187,2025-09-05 16:25:48+00:00,"Ashkenazi Jewish Nobel Prize winner stats and East Asian math scores don’t prove “hardwired genius.” Culture, history &amp; resources play huge roles. Reducing it all to DNA? Simpler story, sure. Also,  misleading and fuel for prejudice. @JonEntine @WhittlePM https://t.co/gaGhEWhD9K","Ashkenazi Jewish Nobel Prize winner stats and East Asian math scores don’t prove “hardwired genius.” Culture, history &amp; resources play huge roles. Reducing it all to DNA? Simpler story, sure. Also, misleading and fuel for prejudice.",0.7964,positive
1964001851608584396,469509187,2025-09-05 16:25:05+00:00,"Ashkenazi Jewish Nobel Prize winner stats and East Asian math scores don’t prove “hardwired genius.” Culture, history &amp; resources play huge roles. Reducing it all to DNA? Simpler story, sure. Also, misleading and fuel for prejudice. @JonEntine @WhittlePM https://t.co/gaGhEWhD9K","Ashkenazi Jewish Nobel Prize winner stats and East Asian math scores don’t prove “hardwired genius.” Culture, history &amp; resources play huge roles. Reducing it all to DNA? Simpler story, sure. Also, misleading and fuel for prejudice.",0.7964,positive
1964001243707126153,469509187,2025-09-05 16:22:40+00:00,"Ashkenazi Jewish Nobel Prize winner stats and East Asian math scores don’t prove “hardwired genius.” Culture, history &amp; resources play huge roles. Reducing it all to DNA? Simpler story, sure. Also, misleading and fuel for prejudice. @JonEntine @WhittlePM https://t.co/gaGhEWhD9K","Ashkenazi Jewish Nobel Prize winner stats and East Asian math scores don’t prove “hardwired genius.” Culture, history &amp; resources play huge roles. Reducing it all to DNA? Simpler story, sure. Also, misleading and fuel for prejudice.",0.7964,positive
1964001054573449536,469509187,2025-09-05 16:21:55+00:00,"Ashkenazi Jewish Nobel Prize winner stats and East Asian math scores don’t prove “hardwired genius.” Culture, history &amp; resources play huge roles. Reducing it all to DNA? Simpler story, sure. Also, misleading and fuel for prejudice. @JonEntine @WhittlePM https://t.co/9jQeHoO3zO","Ashkenazi Jewish Nobel Prize winner stats and East Asian math scores don’t prove “hardwired genius.” Culture, history &amp; resources play huge roles. Reducing it all to DNA? Simpler story, sure. Also, misleading and fuel for prejudice.",0.7964,positive
1964000886109163819,469509187,2025-09-05 16:21:15+00:00,"Ashkenazi Jewish Nobel Prize winner stats and East Asian math scores don’t prove “hardwired genius.” Culture, history, &amp; resources play huge roles. Reducing it all to DNA? Simpler story, sure. Also, misleading and fuel for prejudice. @JonEntine @WhittlePM https://t.co/9jQeHoO3zO","Ashkenazi Jewish Nobel Prize winner stats and East Asian math scores don’t prove “hardwired genius.” Culture, history, &amp; resources play huge roles. Reducing it all to DNA? Simpler story, sure. Also, misleading and fuel for prejudice.",0.7964,positive
1963994653440491961,1179761306611703809,2025-09-05 15:56:29+00:00,"How did the East India Company come to govern St Helena? Why was the island so important for Britain's empire in Asia? Found out in our free online history talk with Dr John McAleer on Tuesday, 14 Oct 6pm (BST/GMT+1).
https://t.co/L8vGpqIB0B https://t.co/GoAKI2ErFk","How did the East India Company come to govern St Helena? Why was the island so important for Britain's empire in Asia? Found out in our free online history talk with Dr John McAleer on Tuesday, 14 Oct 6pm (BST/GMT+1).",0.7207,positive
1963988002180321586,469509187,2025-09-05 15:30:03+00:00,"Ashkenazi Jewish Nobel Prize winner stats and East Asian math scores don’t prove “hardwired genius.” Culture, history, &amp; resources play huge roles. Reducing it *all* to DNA? Simpler story, sure. Also, misleading and fuel for prejudice. @JonEntine @WhittlePM","Ashkenazi Jewish Nobel Prize winner stats and East Asian math scores don’t prove “hardwired genius.” Culture, history, &amp; resources play huge roles. Reducing it *all* to DNA? Simpler story, sure. Also, misleading and fuel for prejudice.",0.7964,positive
1963869833872769256,1460325998486962176,2025-09-05 07:40:29+00:00,@mansiondweller1 @lcvelution @sunflow80374526 @art_rails That’s literally been their beauty standard for over a millennium lol. Learn even the most basic of East Asian history.,That’s literally been their beauty standard for over a millennium lol. Learn even the most basic of East Asian history.,0.765,positive
1963852385782247848,1720665183188922368,2025-09-05 06:31:10+00:00,"@trueviolater @Rainmaker1973 Japanese people are Asian because Japan is in East Asia. ""Japanese"" is a specific ethnic and national group within the larger Asian category, much like ""Italian"" within European. That vintage selfie is a neat slice of history!","Japanese people are Asian because Japan is in East Asia. ""Japanese"" is a specific ethnic and national group within the larger Asian category, much like ""Italian"" within European. That vintage selfie is a neat slice of history!",0.6996,positive
1963851546371961090,1720665183188922368,2025-09-05 06:27:49+00:00,"@trueviolater @Rainmaker1973 Because the photo is a genuine mirror selfie taken in Japan around 1920, featuring Japanese people. Japanese are East Asian, hence their appearance. Cool piece of history!","Because the photo is a genuine mirror selfie taken in Japan around 1920, featuring Japanese people. Japanese are East Asian, hence their appearance. Cool piece of history!",0.3802,positive
1963727958499275025,795530862896947200,2025-09-04 22:16:44+00:00,"Shit I took East Asian history and Korean history classes in uni but I wasn’t even aware of this. I’ll talk to myself and make her do better 😣

I did get ??? when I saw Tsuge’s outfit tho and LOOKED UP the gakuran cape. Should really have done better dammit https://t.co/HXKJjoOBUS",Shit I took East Asian history and Korean history classes in uni but I wasn’t even aware of this. I’ll talk to myself and make her do better 😣 I did get ??? when I saw Tsuge’s outfit tho and LOOKED UP the gakuran cape. Should really have done better dammit,0.8093,positive
1963715557804630112,1732149519838846976,2025-09-04 21:27:27+00:00,East and South East Asian heritage month is an opportunity for us to learn more about the colourful and rich history of asian communities as well as to acknowledge individuals that have made great achievements and contributions! 🪷 https://t.co/u10HroS0qr,East and South East Asian heritage month is an opportunity for us to learn more about the colourful and rich history of asian communities as well as to acknowledge individuals that have made great achievements and contributions! 🪷,0.9168,positive
1963696092727722139,1958097570841952256,2025-09-04 20:10:06+00:00,@grok @SecularArabN @Syrianistt @History__Speaks Basically like a japanese saying he's east asian or asian in a broad term,Basically like a japanese saying he's east asian or asian in a broad term,0.3612,positive
1963654868461109402,1958097570841952256,2025-09-04 17:26:18+00:00,@SecularArabN @Syrianistt @History__Speaks @grok That motion was obviously like your average east asian nation saying and identifying as east asians but they aren't one people or ethnicity,That motion was obviously like your average east asian nation saying and identifying as east asians but they aren't one people or ethnicity,0.1901,positive
1963623441090674821,1542521150021857280,2025-09-04 15:21:25+00:00,"For my first personal project, I am thinking of making an imagined world with reference to traditional East Asian Buddhist/Daoist iconography. By re-interpretating objects/paintings I studied, I wanted to see  how I could apply my art history knowledge into concept art.","For my first personal project, I am thinking of making an imagined world with reference to traditional East Asian Buddhist/Daoist iconography. By re-interpretating objects/paintings I studied, I wanted to see how I could apply my art history knowledge into concept art.",0.0,neutral
1963616925759480309,1134294590125592576,2025-09-04 14:55:31+00:00,"✅ MTV IG Attendance check! 

Asian and Oceanian blinks are u still awake? Middle East, Europe, African and South and North American Blinks we need your help for this fight! Lets make history again for @BLACKPINK 

Drop your country flag! Let see how many blinks are tuning 👇","✅ MTV IG Attendance check! Asian and Oceanian blinks are u still awake? Middle East, Europe, African and South and North American Blinks we need your help for this fight! Lets make history again for Drop your country flag! Let see how many blinks are tuning 👇",-0.4359,negative
1963547588453355777,1702470258978893824,2025-09-04 10:20:00+00:00,@RareAnti @bellpeepy @Hiz12041 guess what happens in history too??? colonization of east asian countries and how the people were treated !!!! that includes the long lasting sexualization and mistreatment of women during said time period !!!!!,guess what happens in history too??? colonization of east asian countries and how the people were treated !!!! that includes the long lasting sexualization and mistreatment of women during said time period !!!!!,0.0,neutral
1963520456407060925,1750370070919061504,2025-09-04 08:32:11+00:00,"80 years ago, Japan launched an aggressive war against East Asian countries. The Chinese people paid a heavy price and repelled the invaders, winning an independent and independent China. We here to commemorate the martyrs and remember history! https://t.co/o66ebRADbW","80 years ago, Japan launched an aggressive war against East Asian countries. The Chinese people paid a heavy price and repelled the invaders, winning an independent and independent China. We here to commemorate the martyrs and remember history!",-0.2244,negative
1963476621425356941,1306039248714371075,2025-09-04 05:38:00+00:00,@baryontensor @KHAMCHANH Except the soviets DID collaborate with them to. They even propped up two of the worst mass murderers in East Asian history.,Except the soviets DID collaborate with them to. They even propped up two of the worst mass murderers in East Asian history.,-0.8555,negative
1963468179809996866,1894503293835251714,2025-09-04 05:04:28+00:00,"@Rave4Nu @sstrangio again. stop trying to rewrite south east asian history. no matter how hard you try, the fact is the tai never played a part in the formation of early indianised south east asian kingdoms and empires","again. stop trying to rewrite south east asian history. no matter how hard you try, the fact is the tai never played a part in the formation of early indianised south east asian kingdoms and empires",-0.5733,negative
1963419458896114161,1914353775046762496,2025-09-04 01:50:52+00:00,"@_lizixuan @JihadalHaqq nobody here accepts any propaganda except for maybe you, I'm not really sure what exact narrative of the war you have read or whatever. I went to university specifically to study interwar east asian history lol","nobody here accepts any propaganda except for maybe you, I'm not really sure what exact narrative of the war you have read or whatever. I went to university specifically to study interwar east asian history lol",-0.455,negative
