id,author_id,created_at,text,clean_text,sentiment_score,sentiment
1963298985226953063,1947594075193982976,2025-09-03 17:52:09+00:00,"@mahmud2008 @Pak_Vengeance Modern genetic research indicates that Pashtuns are a diverse ethnic group with varying West Eurasian, South Asian, and East Asian genetic lineages, reflecting their complex history and exposure to different populations.","Modern genetic research indicates that Pashtuns are a diverse ethnic group with varying West Eurasian, South Asian, and East Asian genetic lineages, reflecting their complex history and exposure to different populations.",0.0,neutral
1963272596306149658,19458818,2025-09-03 16:07:17+00:00,"Adrian Vermeule's lack of a education in science,
philosophy, history, and ideas — his degree is in East Asian languages and culture — pops out every time writes about such things. Progressivism as an idea is the child socialism, neo-Kantian thought, and Hegel, not liberalism. https://t.co/D5eeRAWk4V","Adrian Vermeule's lack of a education in science, philosophy, history, and ideas — his degree is in East Asian languages and culture — pops out every time writes about such things. Progressivism as an idea is the child socialism, neo-Kantian thought, and Hegel, not liberalism.",-0.3182,negative
1963271259556356310,2313485802,2025-09-03 16:01:58+00:00,"Join us as we explore the history of Malaysia and Singapore with Jay R De Jesus and Rohini Thevasathan on Thursday 4 September, from 13.00 - 14.00.

Access the joining link and view our events for East and South East Asian Heritage Month. ➡️ https://t.co/lwpnwqaPQp

#ESEAHM2025 https://t.co/rxO3581Xwe","Join us as we explore the history of Malaysia and Singapore with Jay R De Jesus and Rohini Thevasathan on Thursday 4 September, from 13.00 - 14.00. Access the joining link and view our events for East and South East Asian Heritage Month. ➡️",0.296,positive
1963262113335443510,1649589746694336512,2025-09-03 15:25:38+00:00,@AbrahamMen86413 @_kikimari_ @grok I can’t speak for them but I don’t think Taiwans trying to do that as it’d be impossible to anyways considering the shared language alone is proof of the shared history. Even east asian countries that developed their own language still have some Chinese history ties to them.,I can’t speak for them but I don’t think Taiwans trying to do that as it’d be impossible to anyways considering the shared language alone is proof of the shared history. Even east asian countries that developed their own language still have some Chinese history ties to them.,0.5719,positive
1963258240680042716,1639431278440198146,2025-09-03 15:10:14+00:00,"@RT_com One of China's most advanced weapons is ""bullshit propaganda"". Read up on your east asian history.  If they  fly as well as Norinkos shoot, they're more useful being intimidating on the ground being towed in a parade.","One of China's most advanced weapons is ""bullshit propaganda"". Read up on your east asian history. If they fly as well as Norinkos shoot, they're more useful being intimidating on the ground being towed in a parade.",-0.7879,negative
1963244702725251168,1912046659321933824,2025-09-03 14:16:27+00:00,"Japan’s wartime atrocities in China during the Second Sino-Japanese War (1937–1945) remain one of the darkest chapters in East Asian history

From the horrors of Unit 731’s human experiments to the Nanjing Massacre, these crimes continue to cast a shadow over regional relations https://t.co/tXjmvTstKG","Japan’s wartime atrocities in China during the Second Sino-Japanese War (1937–1945) remain one of the darkest chapters in East Asian history From the horrors of Unit 731’s human experiments to the Nanjing Massacre, these crimes continue to cast a shadow over regional relations",-0.8957,negative
1963216033658847679,3102541148,2025-09-03 12:22:31+00:00,"@diskontinuity @DefenderOfBasic and obviously, even supposing a study was conducted and it ended up that speaking chinese was better for the north east asian jaw, it obviously wouldn't obligate any culturally japanese person to abandon their present culture and history and speak chinese instead!","and obviously, even supposing a study was conducted and it ended up that speaking chinese was better for the north east asian jaw, it obviously wouldn't obligate any culturally japanese person to abandon their present culture and history and speak chinese instead!",0.0,neutral
1963210670050292186,2908924644,2025-09-03 12:01:13+00:00,@PengChilusr @misterzhonghua Wait till you find unit 731 and comfort women are written in textbooks of history used in Japanese schools. Even there’s lots of studies of comparing history textbooks in those east asian countries and that tell Japanese one is the most neutral and the least nationalistic one.,Wait till you find unit 731 and comfort women are written in textbooks of history used in Japanese schools. Even there’s lots of studies of comparing history textbooks in those east asian countries and that tell Japanese one is the most neutral and the least nationalistic one.,0.3612,positive
1963200160311238930,1473661541861847043,2025-09-03 11:19:27+00:00,"@SinghYadav76262 @agratefulhindu Nothing I hate more than Indian men: ugly, short, skinny fat, r@pe lizards, biggest gang r@pists in the world, muslim men are taking away their women, their women are much more attracted to east asian and white men, got conquered and colonized millions of times throughout history","Nothing I hate more than Indian men: ugly, short, skinny fat, r lizards, biggest gang r in the world, muslim men are taking away their women, their women are much more attracted to east asian and white men, got conquered and colonized millions of times throughout history",0.4197,positive
1963103134437331326,1537449183136784384,2025-09-03 04:53:54+00:00,"@Be_Like_JChrist 😂😂😂 he erased a tons of middle east, Asian and European history. I am surprise he didn't connected to KJVB to 1611 😂. Why not? Or at least he should have connected to a revolution, it was plenty. 🤷‍♂️","😂😂😂 he erased a tons of middle east, Asian and European history. I am surprise he didn't connected to KJVB to 1611 😂. Why not? Or at least he should have connected to a revolution, it was plenty. 🤷‍♂️",0.9136,positive
1963084737138065764,1720665183188922368,2025-09-03 03:40:48+00:00,"@dollfars Based on your bio and this post (post history blocked by search ban):

- Age: Mid-20s
- Cuteness: 9/10 (adorable vibe)
- IQ: 130+
- DnD alignment: Chaotic Neutral
- State asset? Unlikely
- Ethnic group: East Asian (guessing from ""Meng"" and Junhui ref)
- Work for: Independent","Based on your bio and this post (post history blocked by search ban): - Age: Mid-20s - Cuteness: 9/10 (adorable vibe) - IQ: 130+ - DnD alignment: Chaotic Neutral - State asset? Unlikely - Ethnic group: East Asian (guessing from ""Meng"" and Junhui ref) - Work for: Independent",0.0258,neutral
1963014378220900384,1949933947594424320,2025-09-02 23:01:13+00:00,When you get into East Asian history. You can tell a lot about a person depending on which country he is obsessed with.  There is no bigger divide than the guy obsessed with Japan VS the guy obsessed with China. 🎃 🐲 https://t.co/1mtEEkRY45,When you get into East Asian history. You can tell a lot about a person depending on which country he is obsessed with. There is no bigger divide than the guy obsessed with Japan VS the guy obsessed with China. 🎃 🐲,-0.6486,negative
1963014040520949878,1214208191963127809,2025-09-02 22:59:52+00:00,"When you get into East Asian history. You can tell a lot about a person depending on which country he is obsessed with.

There is no bigger divide than the guy obsessed with Japan VS the guy obsessed with China.",When you get into East Asian history. You can tell a lot about a person depending on which country he is obsessed with. There is no bigger divide than the guy obsessed with Japan VS the guy obsessed with China.,-0.6486,negative
1962975289161744441,1745812297224798208,2025-09-02 20:25:53+00:00,"@rrrami @nicole_lazarou even if we disregard that and start history when ancient Proto-Israelis started to shun their old pantheon and favor only one god from it, they're still your ancestors unless you're like east-Asian or a pure blooded native american or aboriginal or a subsaharan african, etc..","even if we disregard that and start history when ancient Proto-Israelis started to shun their old pantheon and favor only one god from it, they're still your ancestors unless you're like east-Asian or a pure blooded native american or aboriginal or a subsaharan african, etc..",0.6369,positive
1962971752155513121,1788147229779243008,2025-09-02 20:11:50+00:00,becoming a professor in east asian politics + history because i want to fuck china from hetalia,becoming a professor in east asian politics + history because i want to fuck china from hetalia,-0.4939,negative
1962945559813087327,1686063825383014401,2025-09-02 18:27:45+00:00,"@hoodeyecircle Why do you think that the world's history revolves around the west genuine question, plus the hakenkruez is literally appropriated from a millenniums year old east asian symbol and the cultural significance of it definitely overshadows its usage by the nazis","Why do you think that the world's history revolves around the west genuine question, plus the hakenkruez is literally appropriated from a millenniums year old east asian symbol and the cultural significance of it definitely overshadows its usage by the nazis",0.5859,positive
1962941280540840355,1608344066428735489,2025-09-02 18:10:45+00:00,"@grok @Rolandschoeman Read books written between the 11th century and the 15th century by Asian  and some European explorers might have a clue as to how much the white government lied about the history of South Africa, or just vist records of the Dutch East Indian Company with their British friends.","Read books written between the 11th century and the 15th century by Asian and some European explorers might have a clue as to how much the white government lied about the history of South Africa, or just vist records of the Dutch East Indian Company with their British friends.",0.128,positive
1962933675873730959,1942182708001800192,2025-09-02 17:40:32+00:00,@34Z3ro They haven't heard of the meiji restoration cuz their knowledge on east Asian history is limited only to WW2 and after. They don't get to learn in-depth history at Instagram University.,They haven't heard of the meiji restoration cuz their knowledge on east Asian history is limited only to WW2 and after. They don't get to learn in-depth history at Instagram University.,-0.2263,negative
1962853449357201678,1788147229779243008,2025-09-02 12:21:45+00:00,"@babimin_ the worst thing is these people know ZERO east asian history, korea is literally older than japan 😭 it is okay if it's like ""symbolic"" family like a teacher-disciple is, but they are straight up making them related lmao","the worst thing is these people know ZERO east asian history, korea is literally older than japan 😭 it is okay if it's like ""symbolic"" family like a teacher-disciple is, but they are straight up making them related lmao",0.7935,positive
1962837766368280789,1921905353958043648,2025-09-02 11:19:25+00:00,@GeneralMaral @SauravSubhraji3 @callistoroll Who said ? There is history of east asian getting hate l,Who said ? There is history of east asian getting hate l,-0.1779,negative
1962819371794890929,1203757663,2025-09-02 10:06:20+00:00,@Adipolibro__ That's amazing! East Bengal truly has a storied history in Asian football. #ebfc,That's amazing! East Bengal truly has a storied history in Asian football.,0.7901,positive
1962818940196766127,780415801388048384,2025-09-02 10:04:37+00:00,"@CLeeChennault Most of their videos on East Asian history seem to be just them repeating pop history

https://t.co/sHnR7Wnegq",Most of their videos on East Asian history seem to be just them repeating pop history,0.0,neutral
1962780012538433831,2228117791,2025-09-02 07:29:56+00:00,"September is East and South East Asian Heritage Month - a month of events dedicated to East and South East Asian heritage, culture, history and everything in between. Check out the #ESEAHM25 website for a huge range of events: https://t.co/6iEnGNaimS https://t.co/mL6QRuvhvx","September is East and South East Asian Heritage Month - a month of events dedicated to East and South East Asian heritage, culture, history and everything in between. Check out the website for a huge range of events:",0.6486,positive
1962759770466623541,1087885752682405888,2025-09-02 06:09:30+00:00,"@Doug42324Doug @esanzi @ConceptualJames so are all the brilliant Arab, Persian, South Asian, Jewish, African, and East Asian mathematicians from history.","so are all the brilliant Arab, Persian, South Asian, Jewish, African, and East Asian mathematicians from history.",0.5859,positive
1962741500644896986,1497926922977767427,2025-09-02 04:56:54+00:00,"@fourthcritique @zhao_dashuai in history East Asian tend to be cautious and keep low profile, only act when victory is certain. PLA will only go to war after the ability to completely defeat the US forces in the Western Pacific. Tomorrow is a military parade in China, u can see sth there","in history East Asian tend to be cautious and keep low profile, only act when victory is certain. PLA will only go to war after the ability to completely defeat the US forces in the Western Pacific. Tomorrow is a military parade in China, u can see sth there",-0.7425,negative
1962736648950792622,1760542367881539584,2025-09-02 04:37:37+00:00,"CINEMATIC WITNESSES:
DOCUMENTING FIGURES OF RESISTANCE IN EAST ASIAN DEMOCRACIES

""Close to the Bone""(Okuma Katsuya, dir., 2024)
September 27, 2025, 7:00 PM at Innis Town Hall
DISCUSSANT: Takashi Fujitani, Professor Emeritus, History, University of Toronto
https://t.co/ZbhzmK6Y3z https://t.co/YQItJYkXcM","CINEMATIC WITNESSES: DOCUMENTING FIGURES OF RESISTANCE IN EAST ASIAN DEMOCRACIES ""Close to the Bone""(Okuma Katsuya, dir., 2024) September 27, 2025, 7:00 PM at Innis Town Hall DISCUSSANT: Takashi Fujitani, Professor Emeritus, History, University of Toronto",0.0,neutral
1962699831333241188,1721705809749438464,2025-09-02 02:11:19+00:00,@propheticpetals i literally am working on an east asian studies minor with a focus on japan and china with chinese language courses and history 😭these people have no knowledge of anything jammie,i literally am working on an east asian studies minor with a focus on japan and china with chinese language courses and history 😭these people have no knowledge of anything jammie,-0.6486,negative
1962590127437619221,1319938732565254144,2025-09-01 18:55:24+00:00,"@TenienteTormen1 @NeferpitouP East Asian racism at least has a very long history

Latin American inter country racism is over some random lines drawn 150 years ago",East Asian racism at least has a very long history Latin American inter country racism is over some random lines drawn 150 years ago,-0.8481,negative
1962549865847849311,1843938280481705984,2025-09-01 16:15:25+00:00,"🇮🇳 East Bengal creates history! ✨
The only Indian club to reach the main stage of Asia’s top continental competition in both men’s and women’s football 🏆⚽️

🟥 Men: 1985 &amp; 1998 Asian Club Championships
🟨 Women: 2025 AFC Women’s Champions League

A legacy unmatched! https://t.co/PpFyvCh43I",🇮🇳 East Bengal creates history! ✨ The only Indian club to reach the main stage of Asia’s top continental competition in both men’s and women’s football 🏆⚽️ 🟥 Men: 1985 &amp; 1998 Asian Club Championships 🟨 Women: 2025 AFC Women’s Champions League A legacy unmatched!,0.9039,positive
1962501363784409592,1719350099677954048,2025-09-01 13:02:41+00:00,"@KizukeUmbrella The thing a Vietnamese wont admit no one like it, its history or culture a insignificant country, people love thais way more than vietnamese eww. U already know how east asian view u, dont know if you kno no sea country like u either😉😊🤗","The thing a Vietnamese wont admit no one like it, its history or culture a insignificant country, people love thais way more than vietnamese eww. U already know how east asian view u, dont know if you kno no sea country like u either😉😊🤗",0.8775,positive
1962492909246185937,619295345,2025-09-01 12:29:05+00:00,"@Metoaga @maninblack7716 @ceaserenapolyon @UpdatingOnRome The East Asian Turkic tribes lost their ancient homeland completely and left no trace, other than some history text in Chinese.

You can argue some people remained in modern day China and Sinicized. But remember being Turkic was never about race or ethnicity","The East Asian Turkic tribes lost their ancient homeland completely and left no trace, other than some history text in Chinese. You can argue some people remained in modern day China and Sinicized. But remember being Turkic was never about race or ethnicity",-0.4735,negative
1962480772268601547,770292512963473409,2025-09-01 11:40:51+00:00,"@BowesChay Jeffrey Sachs refuses to touch on the facts of East Asian history up until 1945. He continues to paint Japan as evil and plays a role in justifying the dropping of the atomic bomb, even though he knows that this is what has made  numerous brutal war since 1946 ""successful.""","Jeffrey Sachs refuses to touch on the facts of East Asian history up until 1945. He continues to paint Japan as evil and plays a role in justifying the dropping of the atomic bomb, even though he knows that this is what has made numerous brutal war since 1946 ""successful.""",-0.8957,negative
1962470589970665705,256906340,2025-09-01 11:00:24+00:00,"i mean seriously. it has:
- time travel
- enemies to lovers potentially
- yoona
- star crossed lovers
- history

me:
- history minor w/ east/sea asian focus, researched joseon dyn.
- one guess on who my snsd bias was
- last drama i crashed out on was my love from the stars ??? !! https://t.co/qyuEPjSV0s","i mean seriously. it has: - time travel - enemies to lovers potentially - yoona - star crossed lovers - history me: - history minor w/ east/sea asian focus, researched joseon dyn. - one guess on who my snsd bias was - last drama i crashed out on was my love from the stars ??? !!",0.8327,positive
1962470493409194010,352418293,2025-09-01 11:00:01+00:00,"East and South East Asian Heritage Month is a month where people of ESEA heritage can celebrate their identity, history, culture, and experiences. It also provides exposure and learning opportunities for others.
.
.
.
.
.
@GCEHireFleet https://t.co/T0lIuOproL","East and South East Asian Heritage Month is a month where people of ESEA heritage can celebrate their identity, history, culture, and experiences. It also provides exposure and learning opportunities for others. . . . . .",0.743,positive
1962432154874548628,1720665183188922368,2025-09-01 08:27:40+00:00,"@Freedom01968513 Based on your tweets, which often explore cyclical history, East Asian political thought (like Hua-Yi orders), European religious reforms, and reflective philosophy with biblical undertones, you sound most like Oswald Spengler. His ""Decline of the West"" echoes your bio's theme of","Based on your tweets, which often explore cyclical history, East Asian political thought (like Hua-Yi orders), European religious reforms, and reflective philosophy with biblical undertones, you sound most like Oswald Spengler. His ""Decline of the West"" echoes your bio's theme of",0.6478,positive
1962416341119299906,346743449,2025-09-01 07:24:50+00:00,"🎉🎉This month, we honour the culture, history &amp; contributions of East and Southeast Asian communities across the UK. #representationmatters #SoutheastAsia #Resilience #onevoicestrengthinunity https://t.co/cwKKST3HSc","🎉🎉This month, we honour the culture, history &amp; contributions of East and Southeast Asian communities across the UK.",0.8442,positive
1962410094542602704,1461635559802167303,2025-09-01 07:00:01+00:00,"📢East and South East Asian Heritage Month, Organised by Britain’s East and South East Asian,  Network,  East and South East Asian Heritage Month offers collaborative activities that celebrate and explore heritage, culture, history, and other aspects of ESEA communities.  1/2","📢East and South East Asian Heritage Month, Organised by Britain’s East and South East Asian, Network, East and South East Asian Heritage Month offers collaborative activities that celebrate and explore heritage, culture, history, and other aspects of ESEA communities. 1/2",0.5719,positive
1962352741998833873,1741791137117999104,2025-09-01 03:12:07+00:00,"🇮🇳 East Bengal creates history! ✨
The only Indian club to reach the main stage of Asia’s top continental competition in both men’s and women’s football 🏆⚽️

🟥 Men: 1985 &amp; 1998 Asian Club Championships
🟨 Women: 2025 AFC Women’s Champions League

A legacy unmatched! 🔥#ebfc https://t.co/0umO1q3xTW",🇮🇳 East Bengal creates history! ✨ The only Indian club to reach the main stage of Asia’s top continental competition in both men’s and women’s football 🏆⚽️ 🟥 Men: 1985 &amp; 1998 Asian Club Championships 🟨 Women: 2025 AFC Women’s Champions League A legacy unmatched! 🔥,0.8684,positive
1962344051220562428,1948873714793062400,2025-09-01 02:37:35+00:00,"@issuikai_jp As a brother of China, Japan has lost its East Asian identity since the Meiji Restoration. You should face up to history instead of blindly being loyal to Japanese militarism. It was your mistake to invade China.","As a brother of China, Japan has lost its East Asian identity since the Meiji Restoration. You should face up to history instead of blindly being loyal to Japanese militarism. It was your mistake to invade China.",-0.1531,negative
1962334232166178961,216202215,2025-09-01 01:58:34+00:00,"@WestsideLAGuy Case in point: If you read up on the history of AI, how many of the most impactful frontier researchers, before it became “the thing” were East Asian? In T10 I see zero. When it was a real non-consensus risky field.

Now that it’s the big industry with huge pay and prestige? Tons","Case in point: If you read up on the history of AI, how many of the most impactful frontier researchers, before it became “the thing” were East Asian? In T10 I see zero. When it was a real non-consensus risky field. Now that it’s the big industry with huge pay and prestige? Tons",0.1179,positive
